date,symbol,open,high,low,close,volume
2025-04-04,MSFT,313.17,319.31,302.15,302.23,465418
2025-04-04,AMZN,256.28,261.05,249.12,252.66,399824
2025-04-04,TSLA,559.92,566.02,538.05,544.96,365520
2025-04-07,AAPL,942.03,978.2,930.79,965.21,195478
2025-04-07,GOOGL,204.84,208.91,200.11,201.63,845148
2025-04-07,MSFT,557.67,576.9,552.47,570.38,237081
2025-04-07,AMZN,819.81,847.62,812.0,834.89,250714
2025-04-07,TSLA,326.38,342.67,321.85,336.31,145094
2025-04-08,AAPL,878.61,909.48,866.96,907.01,888315
2025-04-08,GOOGL,723.25,744.42,710.52,737.23,672686
2025-04-08,MSFT,597.97,605.1,569.8,573.86,974128
2025-04-08,AMZN,389.69,391.01,379.24,380.64,370845
2025-04-08,TSLA,240.47,244.46,232.22,233.8,957519
2025-04-09,AAPL,306.0,315.65,304.73,315.11,921594
2025-04-09,GOOGL,188.4,189.75,180.63,181.82,
2025-04-09,MSFT,317.62,330.63,311.85,329.8,312247
2025-04-09,AMZN,247.19,263.44,246.42,259.4,886010
2025-04-09,TSLA,611.6,634.51,608.47,626.64,968097
2025-04-10,AAPL,317.3,336.99,314.77,332.73,477697
2025-04-10,GOOGL,278.86,291.96,277.95,287.43,318512
2025-04-10,MSFT,588.23,611.44,580.76,601.99,513241
2025-04-10,AMZN,942.6,976.13,936.23,969.46,200243
2025-04-10,TSLA,367.81,372.22,348.39,354.04,485837
2025-04-11,AAPL,456.88,464.14,430.47,436.43,921090
2025-04-11,GOOGL,741.76,759.77,736.51,746.57,931473
2025-04-11,MSFT,119.75,125.0,117.48,123.61,279945
2025-04-11,AMZN,945.88,958.77,907.19,914.74,580830
2025-04-11,TSLA,402.9,410.3,385.17,391.9,405512
2025-04-14,AAPL,976.37,988.37,961.34,968.76,283204
2025-04-14,GOOGL,617.34,620.41,598.7,606.02,961562
2025-04-14,MSFT,223.5,223.7,213.99,218.3,738269
2025-04-14,AMZN,810.77,826.32,809.17,817.1,984938
2025-04-14,TSLA,872.38,875.43,825.74,835.19,986039
2025-04-15,AAPL,741.46,752.53,728.32,736.43,
2025-04-15,GOOGL,591.16,612.02,589.64,602.71,761926
2025-04-15,MSFT,217.18,224.21,213.16,222.22,135186
2025-04-15,AMZN,965.36,983.81,902.32,918.58,805759
2025-04-15,TSLA,408.75,424.81,408.64,422.93,409578
2025-04-16,AAPL,553.81,560.61,527.67,531.8,887498
2025-04-16,GOOGL,799.48,823.79,784.38,813.36,805059
2025-04-16,MSFT,878.04,925.55,877.69,921.72,521153
2025-04-16,AMZN,902.48,939.78,898.02,934.95,219076
2025-04-16,TSLA,773.92,784.61,743.84,747.21,788651
2025-04-17,AAPL,342.47,344.91,338.97,344.7,841937
2025-04-17,GOOGL,608.62,622.0,608.26,618.78,776248
2025-04-17,MSFT,586.07,591.5,561.72,571.5,476493
2025-04-17,AMZN,296.96,301.93,288.94,294.8,168124
2025-04-17,TSLA,963.84,964.38,903.09,918.24,389782
2025-04-18,AAPL,401.14,407.17,394.22,406.71,407146
2025-04-18,GOOGL,507.6,537.52,506.15,527.78,520233
2025-04-18,MSFT,309.43,326.56,307.4,322.6,149987
2025-04-18,AMZN,863.74,869.19,863.15,867.56,861288
2025-04-18,TSLA,153.72,155.64,149.92,151.99,460125
2025-04-21,AAPL,135.56,136.38,129.15,130.71,972081
2025-04-21,GOOGL,217.98,222.56,215.08,218.24,923298
2025-04-21,MSFT,227.5,228.47,221.92,223.7,468977
2025-04-21,AMZN,382.04,385.57,375.29,378.61,516928
2025-04-21,TSLA,409.6,423.1,403.42,416.46,920533
2025-04-22,AAPL,168.39,169.43,161.9,164.81,472229
2025-04-22,GOOGL,119.73,124.94,117.5,122.81,688441
2025-04-22,MSFT,885.32,887.4,845.63,850.51,302209
2025-04-22,AMZN,219.62,225.49,218.45,225.39,404576
2025-04-22,TSLA,367.19,389.31,360.27,384.95,614913
2025-04-23,AAPL,533.15,567.86,532.22,556.96,546311
2025-04-23,GOOGL,252.42,254.12,244.08,248.72,890245
2025-04-23,MSFT,692.54,704.61,691.84,692.84,903817
2025-04-23,AMZN,583.76,602.9,580.15,596.61,325225
2025-04-23,TSLA,510.56,518.67,507.98,515.88,394234
2025-04-24,AAPL,736.32,749.06,704.69,711.07,445721
2025-04-24,GOOGL,450.31,472.45,443.86,471.34,923490
2025-04-24,MSFT,907.11,960.06,905.99,950.1,707698
2025-04-24,AMZN,257.78,258.08,250.43,254.26,681362
2025-04-24,TSLA,168.12,168.85,159.61,161.65,910326
2025-04-25,AAPL,250.06,259.66,248.45,257.91,765366
2025-04-25,GOOGL,809.59,816.69,772.44,780.73,333824
2025-04-25,MSFT,701.44,713.82,666.73,673.82,862679
2025-04-25,AMZN,382.35,405.05,379.72,397.33,624920
2025-04-25,TSLA,857.39,869.18,841.02,861.96,
2025-04-28,AAPL,920.86,931.89,896.54,906.37,725193
2025-04-28,GOOGL,478.43,508.54,477.01,500.43,895776
2025-04-28,MSFT,717.24,721.22,672.95,684.49,698768
2025-04-28,AMZN,806.87,820.46,795.86,812.63,653639
2025-04-28,TSLA,754.12,767.01,731.46,740.95,287855
2025-04-29,AAPL,360.02,360.15,342.44,344.98,828284
2025-04-29,GOOGL,911.68,942.2,911.21,933.36,661206
2025-04-29,MSFT,460.64,464.69,454.05,464.03,149905
2025-04-29,AMZN,533.46,537.98,510.66,520.05,648679
2025-04-29,TSLA,687.63,701.09,675.1,699.91,278220
2025-04-30,AAPL,324.01,330.27,318.22,323.73,428364
2025-04-30,GOOGL,289.42,294.63,282.1,283.68,779557
2025-04-30,MSFT,672.76,688.66,669.97,683.24,296559
2025-04-30,AMZN,538.61,549.06,521.56,530.21,783921
2025-04-30,TSLA,686.82,698.11,667.61,673.75,557982
2025-05-01,AAPL,746.28,753.83,733.5,752.83,462439
2025-05-01,GOOGL,542.78,555.49,535.57,549.47,363226
2025-05-01,MSFT,456.33,484.29,454.97,476.1,174049
2025-05-01,AMZN,495.01,507.28,494.66,505.09,812296
2025-05-01,TSLA,322.78,329.95,320.8,325.41,435765
2025-05-02,AAPL,337.21,347.03,336.8,344.5,725346
2025-05-02,GOOGL,315.92,334.03,313.84,328.52,308097
2025-05-02,MSFT,174.97,181.1,171.76,179.89,978325
2025-05-02,AMZN,641.72,652.66,621.41,627.38,790108
2025-05-02,TSLA,460.38,485.32,460.01,478.99,753592
2025-05-05,AAPL,865.18,876.99,852.75,854.65,662766
2025-05-05,GOOGL,897.91,930.31,895.3,921.29,643028
2025-05-05,MSFT,347.22,348.97,344.81,346.3,305409
2025-05-05,AMZN,345.87,352.68,344.86,349.84,313944
2025-05-05,TSLA,489.78,497.23,481.32,490.93,162704
2025-05-06,AAPL,472.01,476.97,446.76,450.75,952199
2025-05-06,GOOGL,844.45,848.01,832.77,841.6,806028
2025-05-06,MSFT,771.18,805.5,770.97,800.38,268745
2025-05-06,AMZN,295.19,297.72,291.92,294.2,317484
2025-05-06,TSLA,500.65,509.27,477.15,484.62,491964
2025-05-07,AAPL,897.71,920.87,882.28,913.04,679183
2025-05-07,GOOGL,787.5,795.23,767.16,776.37,974310
2025-05-07,MSFT,459.9,460.68,444.03,445.65,128267
2025-05-07,AMZN,828.94,855.67,818.62,852.7,411585
2025-05-07,TSLA,292.77,293.51,284.53,290.07,550843
2025-05-08,AAPL,464.16,492.42,458.61,487.2,808329
2025-05-08,GOOGL,654.89,658.06,649.64,649.67,576173
2025-05-08,MSFT,603.02,634.15,593.25,628.91,393053
2025-05-08,AMZN,438.17,452.38,436.46,449.29,801683
2025-05-08,TSLA,813.44,865.21,799.99,849.42,767040
2025-05-09,AAPL,577.04,580.49,547.63,550.97,487670
2025-05-09,GOOGL,869.72,870.57,840.78,849.29,427954
2025-05-09,MSFT,441.92,443.86,421.91,429.0,515584
2025-05-09,AMZN,822.84,827.6,784.11,799.48,756859
2025-05-09,TSLA,971.46,1008.04,970.27,1007.79,101888
2025-05-12,AAPL,297.57,298.98,285.53,287.07,729495
2025-05-12,GOOGL,555.63,558.18,526.89,529.15,780443
2025-05-12,MSFT,618.78,638.03,607.33,627.65,283531
2025-05-12,AMZN,967.68,982.49,932.28,946.07,823070
2025-05-12,TSLA,292.67,297.04,284.06,289.5,283774
2025-05-13,AAPL,894.88,899.04,839.8,851.14,342108
2025-05-13,GOOGL,527.98,533.26,521.86,526.39,342832
2025-05-13,MSFT,757.55,805.31,747.18,794.05,625388
2025-05-13,AMZN,506.11,510.94,487.38,490.93,326316
2025-05-13,TSLA,238.76,240.66,232.0,236.25,674196
2025-05-14,AAPL,232.76,232.81,231.44,231.88,522995
2025-05-14,GOOGL,901.53,902.31,884.43,891.22,400331
2025-05-14,MSFT,234.26,238.61,229.73,230.59,846264
2025-05-14,AMZN,484.09,501.17,480.63,499.63,369242
2025-05-14,TSLA,918.66,932.34,863.96,873.35,414962
2025-05-15,AAPL,841.33,844.95,824.41,828.83,456459
2025-05-15,GOOGL,800.33,830.81,789.4,820.7,865583
2025-05-15,MSFT,753.73,761.49,728.93,739.81,508276
2025-05-15,AMZN,551.41,561.2,548.6,556.43,192297
2025-05-15,TSLA,952.85,969.55,942.05,960.59,187952
2025-05-16,AAPL,179.92,183.61,178.61,183.45,306779
2025-05-16,GOOGL,643.78,649.4,631.3,642.51,355681
2025-05-16,MSFT,220.41,230.46,217.47,229.11,199807
2025-05-16,AMZN,383.67,390.53,378.47,384.07,514809
2025-05-16,TSLA,793.22,798.17,759.97,763.35,612539
2025-05-19,AAPL,897.94,944.15,880.25,926.86,910052
2025-05-19,GOOGL,900.25,931.51,891.58,926.95,881998
2025-05-19,MSFT,985.38,993.33,964.17,978.99,233917
2025-05-19,AMZN,697.85,711.79,684.11,696.26,588216
2025-05-19,TSLA,277.51,278.95,275.07,277.51,863391
2025-05-20,AAPL,793.44,801.53,765.22,778.76,727623
2025-05-20,GOOGL,463.56,466.22,457.97,459.59,513859
2025-05-20,MSFT,602.08,610.7,591.47,594.97,570596
2025-05-20,AMZN,138.67,139.35,134.22,134.26,920281
2025-05-20,TSLA,703.12,721.11,701.73,720.66,372302
2025-05-21,AAPL,903.88,906.94,889.34,901.44,946709
2025-05-21,GOOGL,937.64,954.17,905.43,918.87,485873
2025-05-21,MSFT,919.74,922.62,881.8,888.91,809642
2025-05-21,AMZN,237.61,237.62,227.08,228.98,306688
2025-05-21,TSLA,672.14,695.65,666.47,683.21,415814
2025-05-22,AAPL,311.81,314.9,308.06,314.39,124494
2025-05-22,GOOGL,847.76,857.83,834.49,854.54,390756
2025-05-22,MSFT,708.41,733.65,696.46,721.6,105876
2025-05-22,AMZN,949.91,1006.41,947.52,996.32,644651
2025-05-22,TSLA,485.24,486.94,476.53,486.29,842704
2025-05-23,AAPL,732.86,739.79,687.71,696.53,538693
2025-05-23,GOOGL,799.94,830.55,798.5,821.56,360971
2025-05-23,MSFT,339.71,342.16,320.2,325.45,581671
2025-05-23,AMZN,813.61,844.88,809.74,835.65,912238
2025-05-23,TSLA,277.33,295.86,276.28,291.05,325255
2025-05-26,AAPL,956.39,1004.6,953.25,990.94,509537
2025-05-26,GOOGL,800.1,816.71,798.55,807.87,930120
2025-05-26,MSFT,413.39,426.9,409.61,425.05,648022
2025-05-26,AMZN,530.12,534.65,510.79,513.11,745478
2025-05-26,TSLA,861.07,877.47,822.89,825.72,145437
2025-05-27,AAPL,558.85,564.64,534.41,538.7,191050
2025-05-27,GOOGL,465.71,472.16,438.79,443.98,299678
2025-05-27,MSFT,110.82,111.31,105.41,106.44,933661
2025-05-27,AMZN,898.72,905.01,862.49,879.09,770442
2025-05-27,TSLA,495.1,497.8,487.97,491.51,509150
2025-05-28,AAPL,214.2,218.23,209.76,211.74,210880
2025-05-28,GOOGL,906.97,929.31,893.84,918.54,481169
2025-05-28,MSFT,158.83,160.0,156.24,157.9,654725
2025-05-28,AMZN,704.05,711.49,664.9,676.69,993659
2025-05-28,TSLA,552.86,559.06,545.81,553.41,667216
2025-05-29,AAPL,984.28,1000.89,945.99,951.22,265201
2025-05-29,GOOGL,199.04,202.34,193.38,194.26,539611
2025-05-29,MSFT,594.18,631.46,590.97,623.16,421822
2025-05-29,AMZN,758.51,773.5,715.19,726.58,959708
2025-05-29,TSLA,924.38,929.7,901.2,918.63,748426
2025-05-30,AAPL,232.03,244.41,229.74,242.58,662948
2025-05-30,GOOGL,127.79,129.93,126.62,126.82,885021
2025-05-30,MSFT,120.28,125.67,118.09,123.86,460005
2025-05-30,AMZN,447.53,460.59,444.06,458.14,554853
2025-05-30,TSLA,476.58,478.2,465.76,472.78,829524
2025-06-02,AAPL,357.54,363.81,343.57,350.36,585434
2025-06-02,GOOGL,237.8,240.66,227.75,231.16,731006
2025-06-02,MSFT,919.44,961.07,901.14,945.33,674846
2025-06-02,AMZN,255.61,257.42,253.56,253.89,486384
2025-06-02,TSLA,127.4,129.8,123.82,124.57,519589
2025-06-03,AAPL,706.3,713.57,683.26,694.09,667771
2025-06-03,GOOGL,388.13,400.76,382.57,398.46,793506
2025-06-03,MSFT,994.65,1003.49,994.46,996.29,647754
2025-06-03,AMZN,371.23,373.29,367.39,371.79,941343
2025-06-03,TSLA,371.13,373.86,353.53,355.19,753227
2025-06-04,AAPL,360.54,364.21,356.65,362.08,121430
2025-06-04,GOOGL,563.54,569.72,559.41,565.31,937338
2025-06-04,MSFT,454.77,474.81,446.61,467.69,890601
2025-06-04,AMZN,408.61,415.52,405.09,408.07,946052
2025-06-04,TSLA,844.99,887.08,836.04,885.65,240576
2025-06-05,AAPL,897.48,908.52,863.71,873.92,810610
2025-06-05,GOOGL,235.29,236.31,220.91,224.45,356531
2025-06-05,MSFT,525.86,560.57,522.45,550.15,193096
2025-06-05,AMZN,802.68,810.14,759.36,764.95,445849
2025-06-05,TSLA,972.43,989.84,922.56,940.1,689501
2025-06-06,AAPL,302.71,308.75,301.99,303.15,909024
2025-06-06,GOOGL,206.82,209.85,202.4,204.46,312135
2025-06-06,MSFT,679.97,693.43,643.0,650.57,501683
2025-06-06,AMZN,891.12,903.18,871.31,886.88,648952
2025-06-06,TSLA,163.7,164.58,162.74,163.87,176891
2025-06-09,AAPL,547.12,555.03,537.61,553.48,170106
2025-06-09,GOOGL,918.11,920.64,887.56,889.17,885687
2025-06-09,MSFT,336.59,353.93,331.31,353.03,931814
2025-06-09,AMZN,723.03,762.71,722.63,753.52,836063
2025-06-09,TSLA,864.09,881.25,852.01,875.82,146647
2025-06-10,AAPL,905.53,928.51,896.88,926.53,172609
2025-06-10,GOOGL,701.42,713.71,688.17,703.73,446286
2025-06-10,MSFT,643.67,675.34,641.48,674.64,124024
2025-06-10,AMZN,293.04,299.94,289.06,294.56,896883
2025-06-10,TSLA,806.86,852.78,794.29,836.6,373046
2025-06-11,AAPL,490.48,494.32,482.09,484.29,882624
2025-06-11,GOOGL,358.46,360.9,353.62,353.98,569891
2025-06-11,MSFT,318.83,329.85,313.43,324.38,950723
2025-06-11,AMZN,131.02,133.24,125.91,126.34,296804
2025-06-11,TSLA,792.32,797.29,758.74,760.4,532985
2025-06-12,AAPL,727.87,735.4,724.41,734.82,774086
2025-06-12,GOOGL,915.31,918.51,900.53,910.33,434314
2025-06-12,MSFT,854.72,866.37,848.11,864.1,981073
2025-06-12,AMZN,484.97,486.08,461.15,463.85,334940
2025-06-12,TSLA,698.18,702.99,672.61,684.9,334393
2025-06-13,AAPL,903.06,911.97,860.18,868.99,596102
2025-06-13,GOOGL,756.18,757.57,732.44,735.85,393883
2025-06-13,MSFT,895.01,906.44,888.96,891.71,915892
2025-06-13,AMZN,296.97,301.48,293.95,295.41,951219
2025-06-13,TSLA,675.67,717.52,667.34,707.71,213361
2025-06-16,AAPL,768.31,773.92,746.49,760.78,484307
2025-06-16,GOOGL,111.92,116.68,110.9,115.4,169004
2025-06-16,MSFT,861.48,873.08,808.42,821.49,776151
2025-06-16,AMZN,221.07,222.58,210.42,214.24,104017
2025-06-16,TSLA,504.43,514.22,496.92,498.87,695006
2025-06-17,AAPL,483.75,491.79,466.91,470.89,797767
2025-06-17,GOOGL,920.23,973.27,913.3,958.86,152717
2025-06-17,MSFT,488.1,502.96,478.76,502.82,776896
2025-06-17,AMZN,604.65,612.59,596.44,602.08,464055
2025-06-17,TSLA,669.28,676.23,634.96,639.5,533075
2025-06-18,AAPL,242.74,255.56,239.28,251.63,400262
2025-06-18,GOOGL,900.66,903.84,866.82,883.51,450551
2025-06-18,MSFT,217.54,220.32,214.19,218.22,719524
2025-06-18,AMZN,767.5,812.65,754.07,802.77,198199
2025-06-18,TSLA,534.58,559.14,534.4,557.58,384098
2025-06-19,AAPL,866.79,870.31,826.92,829.92,604442
2025-06-19,GOOGL,532.49,536.22,528.13,531.06,483026
2025-06-19,MSFT,735.8,748.22,723.29,732.67,615768
2025-06-19,AMZN,116.46,118.22,114.42,117.7,465468
2025-06-19,TSLA,622.21,659.64,611.92,650.82,799525
2025-06-20,AAPL,122.02,123.14,121.11,121.41,457214
2025-06-20,GOOGL,666.99,682.55,660.24,676.13,311937
2025-06-20,MSFT,520.92,529.52,504.62,513.78,472191
2025-06-20,AMZN,201.3,213.82,200.12,210.42,265778
2025-06-20,TSLA,984.29,985.35,933.32,950.65,459401
2025-06-23,AAPL,484.29,493.03,462.95,464.79,913050
2025-06-23,GOOGL,680.35,687.15,647.97,658.55,639690
2025-06-23,MSFT,958.65,969.35,922.85,938.5,971623
2025-06-23,AMZN,751.25,758.66,728.73,741.12,697181
2025-06-23,TSLA,603.97,632.12,602.35,630.73,212786
2025-06-24,AAPL,790.96,810.62,779.92,800.83,541725
2025-06-24,GOOGL,341.97,365.36,335.45,358.35,449237
2025-06-24,MSFT,626.01,638.94,620.32,629.44,564785
2025-06-24,AMZN,255.58,263.43,252.22,260.14,561702
2025-06-24,TSLA,912.88,930.59,905.91,923.82,117145
2025-06-25,AAPL,492.16,498.05,467.2,476.7,325892
2025-06-25,GOOGL,158.95,161.72,156.82,158.48,382867
2025-06-25,MSFT,150.04,150.48,142.18,142.78,222066
2025-06-25,AMZN,219.47,223.54,217.41,221.6,675536
2025-06-25,TSLA,306.92,312.55,297.24,298.84,729033
2025-06-26,AAPL,925.8,931.68,874.18,886.15,340968
2025-06-26,GOOGL,440.47,463.9,432.46,456.25,935171
2025-06-26,MSFT,247.83,250.94,233.21,237.05,833228
2025-06-26,AMZN,959.57,979.9,950.05,976.8,184042
2025-06-26,TSLA,977.94,1003.44,959.07,985.42,973464
2025-06-27,AAPL,869.69,873.78,855.42,871.98,678826
2025-06-27,GOOGL,604.05,607.14,577.2,582.72,394789
2025-06-27,MSFT,209.34,214.33,207.1,210.19,498096
2025-06-27,AMZN,872.68,874.92,853.37,858.3,141220
2025-06-27,TSLA,452.38,455.94,445.93,450.0,489832
2025-06-30,AAPL,264.24,274.02,261.75,271.89,472698
2025-06-30,GOOGL,376.33,381.19,359.1,365.84,581411
2025-06-30,MSFT,791.66,792.48,768.52,771.79,602357
2025-06-30,AMZN,180.71,184.04,179.29,181.79,740101
2025-06-30,TSLA,274.48,278.22,264.65,266.89,962936
2025-07-01,AAPL,696.23,709.89,652.18,664.63,949613
2025-07-01,GOOGL,239.05,242.97,234.8,237.37,809992
2025-07-01,MSFT,163.98,165.89,162.99,163.31,880270
2025-07-01,AMZN,235.45,245.14,232.53,244.53,658855
2025-07-01,TSLA,850.44,857.63,807.89,817.93,437998
2025-07-02,AAPL,161.16,168.22,160.33,167.44,468056
2025-07-02,GOOGL,381.44,404.4,373.93,398.18,357524
2025-07-02,MSFT,426.25,442.85,419.96,435.83,281464
2025-07-02,AMZN,450.14,455.22,440.05,441.24,356875
2025-07-02,TSLA,879.5,887.1,863.43,867.09,765048
2025-07-03,AAPL,687.77,690.08,664.12,676.82,782495
2025-07-03,GOOGL,816.43,864.02,816.09,850.67,829310
2025-07-03,MSFT,659.86,683.45,650.02,681.66,392284
2025-07-03,AMZN,504.19,534.62,499.78,526.06,190657
2025-07-03,TSLA,520.48,528.14,486.62,495.45,731941
2025-07-04,AAPL,463.45,469.26,462.79,467.96,281122
2025-07-04,GOOGL,662.47,666.44,634.31,635.08,762788
2025-07-04,MSFT,554.56,558.96,527.34,534.15,952785
2025-07-04,AMZN,752.87,762.02,740.18,756.72,606394
2025-07-04,TSLA,210.75,215.82,208.37,212.49,878010
2025-07-07,AAPL,113.6,118.67,112.14,116.53,399766
2025-07-07,GOOGL,883.2,938.19,872.22,922.08,580738
2025-07-07,MSFT,428.04,440.36,420.29,434.96,465334
2025-07-07,AMZN,922.66,927.27,884.74,887.01,628355
2025-07-07,TSLA,878.71,895.28,875.04,889.36,772457
2025-07-08,AAPL,996.39,1005.97,959.77,978.26,876115
2025-07-08,GOOGL,118.91,121.59,118.24,120.32,879448
2025-07-08,MSFT,989.68,1015.65,973.3,998.9,165077
2025-07-08,AMZN,428.05,437.24,423.62,432.06,216630
2025-07-08,TSLA,950.31,991.0,939.04,975.53,970078
2025-07-09,AAPL,168.45,177.28,167.52,175.13,943380
2025-07-09,GOOGL,174.55,177.17,171.63,176.36,659625
2025-07-09,MSFT,694.87,735.1,688.17,720.81,266751
2025-07-09,AMZN,868.58,883.22,868.06,879.41,795972
2025-07-09,TSLA,525.1,535.56,515.78,526.22,466342
2025-07-10,AAPL,579.42,515.55,572.83,573.34,120974
2025-07-10,GOOGL,112.39,115.1,111.71,112.86,320494
2025-07-10,MSFT,911.49,912.86,868.65,879.34,751229
2025-07-10,AMZN,460.93,469.04,446.2,454.77,912006
2025-07-10,TSLA,805.13,836.7,795.06,825.43,645995
2025-07-11,AAPL,477.29,481.27,452.6,459.51,870410
2025-07-11,GOOGL,939.66,953.43,925.17,942.76,790030
2025-07-11,MSFT,113.37,117.57,112.29,116.82,664212
2025-07-11,AMZN,381.27,391.31,379.73,384.47,208380
2025-07-11,TSLA,903.19,909.76,877.34,880.66,818246
2025-07-14,AAPL,455.03,462.93,433.83,439.8,902315
2025-07-14,GOOGL,999.52,1029.52,997.15,1017.19,274724
2025-07-14,MSFT,363.15,367.69,356.23,361.45,368310
2025-07-14,AMZN,768.88,812.3,763.92,804.91,484593
2025-07-14,TSLA,766.1,780.54,752.2,775.99,477212
2025-07-15,AAPL,121.6,121.83,118.53,119.39,961592
2025-07-15,GOOGL,945.68,956.55,934.34,936.53,133415
2025-07-15,MSFT,515.0,519.95,505.43,510.09,188437
2025-07-15,AMZN,117.67,117.89,116.28,117.65,588908
2025-07-15,TSLA,186.2,189.73,178.27,179.37,396589
2025-07-16,AAPL,171.37,175.0,167.99,172.37,187077
2025-07-16,GOOGL,943.76,961.74,906.29,913.06,153825
2025-07-16,MSFT,116.7,122.51,114.72,121.95,802739
2025-07-16,AMZN,327.83,294.73,327.48,331.87,948987
2025-07-16,TSLA,141.5,143.14,136.65,137.12,182409
2025-07-17,AAPL,734.98,758.52,722.28,753.15,616688
2025-07-17,GOOGL,459.3,465.53,442.64,447.71,173456
2025-07-17,MSFT,885.43,895.81,862.02,871.9,803510
2025-07-17,AMZN,173.55,176.42,166.84,167.52,833436
2025-07-17,TSLA,518.82,528.87,508.74,513.24,666244
2025-07-18,AAPL,263.94,274.94,261.89,272.82,323114
2025-07-18,GOOGL,714.19,723.84,700.13,701.9,939644
2025-07-18,MSFT,191.52,195.26,191.19,191.21,554337
2025-07-18,AMZN,411.51,423.5,405.66,415.64,951747
2025-07-18,TSLA,587.27,591.26,573.41,581.73,692787
2025-07-21,AAPL,167.58,174.86,166.44,172.21,159778
2025-07-21,GOOGL,850.94,868.63,850.72,859.8,764911
2025-07-21,MSFT,710.72,723.57,687.97,689.89,401830
2025-07-21,AMZN,326.4,334.61,322.46,333.98,910186
2025-07-21,TSLA,566.43,596.76,564.86,593.14,774789
2025-07-22,AAPL,194.19,196.54,189.57,191.92,160727
2025-07-22,GOOGL,651.01,663.49,625.82,634.89,234944
2025-07-22,MSFT,204.4,205.53,194.14,194.63,699981
2025-07-22,AMZN,212.73,224.43,211.47,223.03,234265
2025-07-22,TSLA,336.24,342.87,336.16,342.42,142888
2025-07-23,AAPL,217.61,220.46,209.45,213.31,553745
2025-07-23,GOOGL,825.81,837.08,786.05,792.04,715185
2025-07-23,MSFT,630.86,655.31,625.28,648.38,735359
2025-07-23,AMZN,761.22,764.78,731.29,739.91,564035
2025-07-23,TSLA,689.13,697.69,668.05,680.48,934981
2025-07-24,AAPL,659.8,676.18,658.75,675.54,438087
2025-07-24,GOOGL,490.04,492.84,483.75,490.63,205034
2025-07-24,MSFT,737.93,747.56,708.18,719.34,703932
2025-07-24,AMZN,523.81,543.36,516.76,534.53,393624
2025-07-24,TSLA,366.46,373.28,353.4,353.46,360334
2025-07-25,AAPL,291.84,298.34,290.87,293.87,520978
2025-07-25,GOOGL,959.24,959.91,922.81,932.71,550383
2025-07-25,MSFT,811.2,834.5,800.32,833.9,291809
2025-07-25,AMZN,770.74,784.14,728.61,737.31,607191
2025-07-25,TSLA,701.07,713.97,668.02,670.09,763347
2025-07-28,AAPL,261.51,274.03,257.72,273.62,226530
2025-07-28,GOOGL,654.93,662.08,644.73,661.93,215631
2025-07-28,MSFT,484.65,497.63,481.87,491.1,777628
2025-07-28,AMZN,433.76,447.27,433.01,444.47,446478
2025-07-28,TSLA,629.34,641.62,618.39,625.41,268376
2025-07-29,AAPL,675.17,679.14,638.09,643.67,501572
2025-07-29,GOOGL,536.51,546.07,505.29,515.36,105519
2025-07-29,MSFT,110.07,111.03,107.53,108.38,400311
2025-07-29,AMZN,726.01,730.36,705.77,709.28,722389
2025-07-29,TSLA,693.32,712.25,693.09,703.34,722296
2025-07-30,AAPL,145.55,152.41,145.22,149.48,274815
2025-07-30,GOOGL,340.71,342.69,328.28,333.8,532965
2025-07-30,MSFT,363.98,376.9,358.79,370.66,129848
2025-07-30,AMZN,814.98,827.29,785.23,796.13,511034
2025-07-30,TSLA,757.3,770.01,713.0,723.11,893279
2025-07-31,AAPL,398.08,415.39,396.18,408.58,156426
2025-07-31,GOOGL,896.57,903.47,873.48,883.82,677217
2025-07-31,MSFT,113.51,121.29,112.48,119.1,106405
2025-07-31,AMZN,402.47,403.37,398.84,400.78,502615
2025-07-31,TSLA,869.53,884.3,850.42,865.89,717639
2025-08-01,AAPL,363.39,370.18,350.05,354.17,708344
2025-08-01,GOOGL,519.69,527.94,503.69,511.43,878782
2025-08-01,MSFT,655.09,659.71,635.99,640.34,788589
2025-08-01,AMZN,588.78,593.25,573.45,578.18,283879
2025-08-01,TSLA,524.63,539.81,519.91,537.47,684203
2025-08-04,AAPL,353.57,359.28,350.44,351.82,690816
2025-08-04,GOOGL,278.88,283.47,268.1,268.87,491822
2025-08-04,MSFT,939.3,939.41,888.45,896.2,165150
2025-08-04,AMZN,438.78,456.51,430.54,450.51,856763
2025-08-04,TSLA,628.22,646.58,616.33,645.5,502812
2025-08-05,AAPL,543.55,573.34,538.11,568.56,244996
2025-08-05,GOOGL,531.22,540.68,528.7,533.46,251896
2025-08-05,MSFT,183.85,186.09,174.28,175.83,537867
2025-08-05,AMZN,403.62,406.02,399.33,400.71,919725
2025-08-05,TSLA,945.83,957.44,904.51,914.48,862189
2025-08-06,AAPL,721.12,730.24,710.72,727.24,630127
2025-08-06,GOOGL,382.1,407.71,380.33,401.02,658796
2025-08-06,MSFT,642.32,680.86,633.37,672.21,887542
2025-08-06,AMZN,806.54,822.5,762.4,777.93,330403
2025-08-06,TSLA,177.65,186.28,176.24,182.66,523922
2025-08-07,AAPL,134.22,140.2,131.83,139.04,246419
2025-08-07,GOOGL,350.85,365.79,345.37,362.94,387530
2025-08-07,MSFT,222.82,227.76,219.67,227.03,326364
2025-08-07,AMZN,426.31,448.94,425.39,447.37,995734
2025-08-07,TSLA,856.43,864.4,829.42,835.21,565672
